Date,Open,High,Low,Close,TD Reference Close Up,TD Reference Close Down,0
24/11/17 21:00,162.88,162.88,162.88,162.88,162.89,,0
24/11/17 20:00,162.87,162.87,162.85,162.87,,162.85,0
24/11/17 19:00,162.88,162.88,162.87,162.88,,,0
24/11/17 18:00,162.88,162.89,162.87,162.88,,,0
24/11/17 17:00,162.89,162.92,162.86,162.88,162.91,,0
24/11/17 16:00,162.85,162.92,162.81,162.89,162.91,,0
24/11/17 15:00,162.9,162.91,162.8,162.85,162.91,,0
24/11/17 14:00,162.91,162.94,162.86,162.9,,,0
24/11/17 13:00,162.85,162.95,162.84,162.91,,,0
24/11/17 12:00,162.89,162.91,162.82,162.85,,,0
24/11/17 11:00,162.84,162.9,162.79,162.89,,,0
24/11/17 10:00,162.72,162.93,162.72,162.84,,,0
24/11/17 09:00,162.83,162.84,162.67,162.72,,,0
24/11/17 08:00,162.99,163,162.78,162.83,,,0
24/11/17 07:00,162.98,163.03,162.95,162.99,,,0
23/11/17 21:00,163.06,163.06,163.06,163.06,,,0
23/11/17 20:00,163.05,163.06,163.02,163.04,,,0
23/11/17 19:00,163.06,163.06,163.05,163.05,,,0
23/11/17 18:00,163.1,163.1,163.05,163.05,,,0
23/11/17 17:00,163.09,163.11,163.07,163.11,,,0
23/11/17 16:00,163.07,163.09,163.05,163.08,,,0
23/11/17 15:00,163.03,163.08,163.02,163.06,163.06,,0
23/11/17 14:00,162.99,163.04,162.98,163.02,,,0
23/11/17 13:00,162.99,163.02,162.96,163,,162.98,0
23/11/17 12:00,163.04,163.08,162.97,162.99,163.06,162.98,0
23/11/17 11:00,163.06,163.06,162.99,163.04,,,0
23/11/17 10:00,163.02,163.09,163.01,163.06,,,0
23/11/17 09:00,162.98,163.03,162.94,163.02,,,0
23/11/17 08:00,163.05,163.05,162.89,162.98,,,0
23/11/17 07:00,163.01,163.11,163.01,163.04,,,0
22/11/17 21:00,163.12,163.12,163.12,163.12,,,0
22/11/17 20:00,163.09,163.13,163.07,163.13,,,0
22/11/17 19:00,163.05,163.1,163.04,163.09,,,0
22/11/17 18:00,163.06,163.07,163.04,163.05,,,0
22/11/17 17:00,163.07,163.08,163.03,163.06,,,0
22/11/17 16:00,162.91,163.08,162.91,163.07,,,0
22/11/17 15:00,162.87,163.03,162.86,162.91,,,0
22/11/17 14:00,162.86,163,162.86,162.87,,,0
22/11/17 13:00,162.92,162.99,162.85,162.86,,,0
22/11/17 12:00,162.72,162.95,162.7,162.93,,,0
22/11/17 11:00,162.7,162.75,162.68,162.71,,,0
22/11/17 10:00,162.74,162.77,162.61,162.69,,,0
22/11/17 09:00,162.99,163,162.67,162.74,,,0
22/11/17 08:00,163.24,163.3,162.98,162.98,,163.18,0
22/11/17 07:00,163.22,163.28,163.15,163.24,,163.18,0
